grid_x,grid_y,location
460.0,365.0,CHURCH AV
460.0,401.0,Prospect Park Southwest
460.0,450.0,5 AV
460.0,451.0,DEAN ST
460.0,468.0,DEKALB AV
460.0,540.0,AV D
460.0,549.0,AV C
460.0,550.0,AV C
460.0,577.0,1 AV
460.0,633.0,W 57 ST
460.0,679.0,AMSTERDAM AV
460.0,685.0,BROADWAY
460.0,687.0,BROADWAY
460.0,687.0,W 86 ST
461.0,278.0,KINGS HWY
461.0,551.0,AV C
461.0,597.0,3 AV
461.0,623.0,5 Av
461.0,671.0,COLUMBUS AV
462.0,314.0,BAY PKWY
462.0,326.0,AV I
462.0,367.0,CHURCH AV
462.0,476.0,MYRTLE AV
462.0,547.0,E 10 ST
462.0,554.0,AV C
462.0,554.0,E 14 ST
462.0,581.0,1 Av
462.0,591.0,E 34 ST
462.0,604.0,E 42 ST
462.0,605.0,E 42 ST
462.0,624.0,5 Av
462.0,682.0,AMSTERDAM AV
462.0,688.0,BROADWAY
462.0,690.0,BROADWAY
463.0,627.0,5 Av
463.0,675.0,COLUMBUS AV
463.0,686.0,W 86 ST
463.0,690.0,BROADWAY
464.0,261.0,AV U
464.0,315.0,Bay PKWY
464.0,557.0,AV C
464.0,564.0,AV C
464.0,685.0,W 86 ST
464.0,692.0,BROADWAY
465.0,213.0,SURF AV
465.0,223.0,NEPTUNE AV
465.0,236.0,AV Z
465.0,244.0,SHELL RD
465.0,246.0,Av X
465.0,247.0,SHELL RD
465.0,393.0,Prospect Park Southwest
465.0,559.0,AV C
465.0,588.0,E 34 ST
465.0,589.0,E 34 ST
465.0,596.0,2 AV
465.0,631.0,5 Av
465.0,695.0,BROADWAY
466.0,261.0,AV U
466.0,278.0,KINGS HWY
466.0,369.0,CHURCH AV
466.0,441.0,7 AV
466.0,680.0,COLUMBUS AV
466.0,694.0,BROADWAY
467.0,215.0,W 5 ST
467.0,216.0,W 5 ST
467.0,262.0,AV U
467.0,385.0,Prospect Park Southwest
467.0,387.0,Prospect Park Southwest
467.0,476.0,MYRTLE AV
467.0,589.0,1 AV
467.0,607.0,3 AV
468.0,216.0,W BRIGHTON AV
468.0,218.0,W 5 ST
468.0,222.0,W 5 ST
468.0,224.0,NEPTUNE AV
468.0,277.0,KINGS HWY
468.0,341.0,18 AV
468.0,459.0,GREENE AV
468.0,601.0,2 AV
468.0,602.0,E 42 ST
468.0,682.0,COLUMBUS AV
468.0,683.0,W 86 ST
468.0,693.0,AMSTERDAM AV
468.0,701.0,W 96 ST
469.0,223.0,W 5 ST
469.0,278.0,KINGS HWY
469.0,379.0,Coney Island Av
469.0,380.0,Coney Island Av
469.0,588.0,FDR DR SRV RD
469.0,601.0,E 42 ST
469.0,611.0,3 AV
469.0,614.0,E 49 ST
469.0,629.0,E 57 ST
469.0,673.0,W 81 ST
469.0,696.0,AMSTERDAM AV
469.0,702.0,BROADWAY
470.0,247.0,AV X
470.0,322.0,AV J
470.0,433.0,GRAND ARMY PLZ
470.0,457.0,FULTON ST
470.0,687.0,COLUMBUS AV
470.0,702.0,BROADWAY
471.0,247.0,AV X
471.0,372.0,Coney Island Av
471.0,600.0,E 42 ST
471.0,607.0,2 AV
471.0,706.0,BROADWAY
472.0,435.0,VANDERBILT AV
472.0,475.0,VANDERBILT AV
472.0,476.0,VANDERBILT AV
472.0,597.0,E 41 ST
472.0,681.0,W 86 ST
472.0,691.0,COLUMBUS AV
472.0,699.0,W 96TH ST
472.0,700.0,AMSTERDAM AV
472.0,700.0,W 96 ST
473.0,278.0,KINGS HWY
473.0,435.0,VANDERBILT AV
473.0,438.0,VANDERBILT AV
473.0,468.0,VANDERBILT AV
473.0,600.0,1 AV
473.0,680.0,W 86 ST
473.0,703.0,AMSTERDAM AV
473.0,708.0,BROADWAY
473.0,709.0,BROADWAY
474.0,224.0,NEPTUNE AV
474.0,247.0,AV X
474.0,429.0,FLATBUSH AV
474.0,441.0,VANDERBILT AV
474.0,461.0,VANDERBILT AV
474.0,463.0,VANDERBILT AV
474.0,467.0,VANDERBILT AV
474.0,601.0,1 AV
474.0,612.0,2 AV
474.0,626.0,E 57 ST
474.0,694.0,COLUMBUS AV
474.0,712.0,BROADWAY
475.0,225.0,NEPTUNE AV
475.0,603.0,1 AV
475.0,622.0,3 AV
475.0,706.0,AMSTERDAM AV
475.0,715.0,BROADWAY
475.0,719.0,BROADWAY
476.0,224.0,OCEAN PKWY
476.0,225.0,OCEAN PKWY
476.0,228.0,OCEAN PKWY
476.0,280.0,KINGS HWY
476.0,357.0,CORTELYOU RD
476.0,451.0,VANDERBILT AV
476.0,624.0,3 Av
476.0,625.0,E 57 ST
476.0,698.0,COLUMBUS AV
476.0,716.0,BROADWAY
477.0,227.0,OCEAN PKWY
477.0,234.0,OCEAN PKWY
477.0,339.0,Coney Island Av
477.0,344.0,Coney Island Av
477.0,481.0,PARK AV
477.0,610.0,E 49 ST
477.0,618.0,2 AV
477.0,624.0,E 57 ST
477.0,697.0,W 96 ST
477.0,709.0,AMSTERDAM AV
477.0,720.0,BROADWAY
477.0,722.0,BROADWAY
478.0,238.0,AV Z
478.0,281.0,KINGS HWY
478.0,340.0,FOSTER AV
478.0,502.0,WYTHE AV
478.0,610.0,1 AV
478.0,711.0,AMSTERDAM AV
478.0,721.0,W 110 ST
478.0,725.0,BROADWAY
479.0,238.0,AV Z
479.0,328.0,Coney Island Av
479.0,623.0,E 57 ST
480.0,322.0,Coney Island Av
480.0,461.0,GREENE AV
480.0,650.0,E 72 ST
480.0,694.0,W 96 ST
480.0,713.0,W 106 ST
480.0,714.0,AMSTERDAM AV
480.0,728.0,BROADWAY
481.0,323.0,AV J
481.0,453.0,FULTON ST
481.0,498.0,WYTHE AV
481.0,706.0,COLUMBUS AV
482.0,307.0,AV M
482.0,443.0,BERGEN ST
482.0,443.0,WASHINGTON AV
482.0,628.0,2 AV
482.0,718.0,AMSTERDAM AV
482.0,730.0,BROADWAY
482.0,738.0,RIVERSIDE DR
483.0,264.0,AV U
483.0,439.0,WASHINGTON AV
483.0,468.0,DEKALB AV
483.0,618.0,1 AV
483.0,636.0,3 AV
483.0,700.0,CENTRAL PARK WEST
483.0,719.0,W 110 ST
484.0,218.0,Brighton Beach Av
484.0,297.0,Coney Island Av
484.0,344.0,FOSTER AV
484.0,434.0,STERLING PL
484.0,503.0,BEDFORD AV
484.0,621.0,1 AV
484.0,711.0,W 106 ST
485.0,285.0,Coney Island Av
485.0,291.0,Coney Island Av
485.0,345.0,FOSTER AV
485.0,407.0,FLATBUSH AV
485.0,408.0,FLATBUSH AV
485.0,452.0,FULTON ST
485.0,462.0,GREENE AV
485.0,491.0,Williamsburg St
485.0,621.0,1 AV
485.0,632.0,2 AV
485.0,647.0,E 72 ST
485.0,648.0,E 72 ST
485.0,714.0,COLUMBUS AV
485.0,736.0,BROADWAY
486.0,274.0,Coney Island Av
486.0,281.0,Coney Island Av
486.0,284.0,Coney Island Av
486.0,285.0,KINGS HWY
486.0,390.0,PARKSIDE AV
486.0,409.0,EMPIRE BLVD
486.0,424.0,CLASSON AV
486.0,426.0,CLASSON AV
486.0,488.0,CLASSON AV
486.0,642.0,3 AV
486.0,660.0,E 79 ST
486.0,717.0,W 110 ST
486.0,726.0,AMSTERDAM AV
486.0,728.0,AMSTERDAM AV
486.0,739.0,BROADWAY
487.0,249.0,Coney Island Av
487.0,264.0,AV U
487.0,265.0,Coney Island Av
487.0,270.0,Coney Island Av
487.0,505.0,Lee Av
487.0,711.0,MANHATTAN AV
487.0,716.0,COLUMBUS AV
487.0,728.0,AMSTERDAM AV
488.0,228.0,NEPTUNE AV
488.0,239.0,Coney Island Av
488.0,240.0,AV Z
488.0,241.0,Coney Island Av
488.0,250.0,Coney Island Av
488.0,286.0,KINGS HWY
488.0,308.0,AV M
488.0,401.0,FLATBUSH AV
488.0,431.0,ST JOHNS PL
488.0,469.0,DEKALB AV
488.0,511.0,BROADWAY
488.0,637.0,2 AV
488.0,638.0,2 AV
488.0,645.0,E 72 ST
488.0,646.0,3 AV
488.0,716.0,W 110 ST
488.0,730.0,AMSTERDAM AV
488.0,740.0,BROADWAY
489.0,228.0,Coney Island Av
489.0,286.0,KINGS HWY
489.0,392.0,PARKSIDE AV
489.0,521.0,DRIGGS AV
489.0,732.0,AMSTERDAM AV
489.0,743.0,BROADWAY
489.0,751.0,ST CLAIR PL
490.0,228.0,NEPTUNE AV
490.0,458.0,GATES AV
490.0,631.0,1 AV
490.0,715.0,W 110 ST
490.0,733.0,AMSTERDAM AV
490.0,746.0,BROADWAY
491.0,423.0,FRANKLIN AV
491.0,452.0,CLASSON AV
491.0,644.0,E 72 ST
491.0,715.0,W 110 ST
491.0,734.0,AMSTERDAM AV
491.0,746.0,BROADWAY
492.0,288.0,KINGS HWY @ E. 15TH ST
492.0,346.0,OCEAN AV
492.0,349.0,FOSTER AV
492.0,521.0,ROEBLING ST
492.0,635.0,1 AV
492.0,653.0,3 AV
492.0,738.0,AMSTERDAM AV
492.0,747.0,W 125 ST
493.0,335.0,OCEAN AV
493.0,342.0,OCEAN AV
493.0,474.0,FRANKLIN AV
493.0,627.0,YORK AV
493.0,656.0,E 79 ST
493.0,716.0,FREDERICK DOUGLASS BLVD
493.0,722.0,MANHATTAN AV
493.0,738.0,AMSTERDAM AV
494.0,325.0,AV J
494.0,391.0,CLARKSON AV
494.0,414.0,BEDFORD AV
494.0,467.0,FRANKLIN AV
494.0,639.0,1 AV
494.0,655.0,E 79 ST
494.0,724.0,MANHATTAN AV
494.0,742.0,AMSTERDAM AV
494.0,760.0,W 135 ST
495.0,325.0,OCEAN AV
495.0,392.0,BEDFORD AV
495.0,631.0,YORK AV
495.0,632.0,YORK AV
495.0,642.0,E 72 ST
495.0,725.0,MANHATTAN AV
495.0,744.0,W 125 ST
495.0,754.0,BROADWAY
496.0,241.0,AV Z
496.0,291.0,E 18 ST
496.0,310.0,AV M
496.0,359.0,FLATBUSH AV
496.0,371.0,BEDFORD AV
496.0,380.0,BEDFORD AV
496.0,439.0,FRANKLIN AV
496.0,641.0,E 72 ST
496.0,642.0,1 AV
496.0,661.0,3 AV
496.0,722.0,FREDERICK DOUGLASS BLVD
496.0,723.0,W 116 ST
496.0,742.0,W 125 ST
496.0,743.0,AMSTERDAM AV
496.0,754.0,BROADWAY
496.0,757.0,BROADWAY
496.0,758.0,W 135 ST
497.0,290.0,KINGS HWY
497.0,309.0,OCEAN AV BETWEEN AV M & BAY ST
497.0,315.0,AV L
497.0,380.0,CHURCH AV
497.0,428.0,ST JOHNS PL
497.0,440.0,DEAN ST
497.0,449.0,FULTON ST BETWEEN FRANKLIN AV & SPENSER
497.0,467.0,Bedford Av
497.0,513.0,RODNEY ST
497.0,635.0,YORK AV
497.0,653.0,2 AV
497.0,654.0,E 79 ST
497.0,712.0,W 110 ST
498.0,218.0,Brighton Beach Av
498.0,230.0,NEPTUNE AV
498.0,305.0,OCEAN AV
498.0,459.0,Gates Av
498.0,684.0,MADISON AV
498.0,714.0,ADAM CLAYTON POWELL BLVD
498.0,738.0,W 125 ST
498.0,749.0,AMSTERDAM AV
498.0,757.0,W 135 ST
498.0,758.0,BROADWAY
499.0,230.0,SHORE BLVD
499.0,266.0,AV U
499.0,292.0,KINGS HWY
499.0,293.0,AV P
499.0,293.0,OCEAN AV
499.0,409.0,Rogers Av
499.0,410.0,Rogers Av
499.0,448.0,Fulton St
499.0,558.0,MANHATTAN AV
499.0,639.0,E 72 ST
499.0,639.0,YORK AV
499.0,658.0,2 AV
499.0,684.0,E 96 ST
499.0,750.0,AMSTERDAM AV
499.0,760.0,BROADWAY BETWEEN HAMILTON & W 137 ST
499.0,762.0,BROADWAY
500.0,217.0,WEST END AV
500.0,221.0,WEST END AV
500.0,223.0,WEST END AV
500.0,240.0,E 16 ST
500.0,266.0,AV U
500.0,423.0,ROGERS AV
500.0,427.0,ROGERS AV
500.0,449.0,Bedford Av
500.0,454.0,PUTNAM AV
500.0,490.0,LEE AV
500.0,640.0,YORK AV
500.0,667.0,3 AV
500.0,716.0,ADAM CLAYTON POWELL BLVD
500.0,764.0,BROADWAY
501.0,217.0,ORIENTAL BLVD
501.0,336.0,Bedford Av
501.0,339.0,BEDFORD AV
501.0,340.0,BEDFORD AV
501.0,342.0,GLENWOOD RD
501.0,382.0,ROGERS AV
501.0,382.0,Rogers Av
501.0,393.0,ROGERS AV
501.0,439.0,DEAN ST
501.0,585.0,JACKSON AVE @ 50 AVENUE
501.0,643.0,YORK AVE
501.0,721.0,W 116 ST
501.0,753.0,AMSTERDAM AV
502.0,471.0,DEKALB AV
502.0,480.0,MYRTLE AV
502.0,599.0,VERNON BLVD
502.0,600.0,VERNON BLVD
502.0,651.0,E 79 ST
502.0,653.0,1 AV
502.0,653.0,1 Av
502.0,690.0,MADISON AV
502.0,719.0,W 116 ST
502.0,720.0,ADAM CLAYTON POWELL BLVD
502.0,736.0,W 125 ST
502.0,736.0,W 125 St
502.0,766.0,BROADWAY
503.0,242.0,AV Z
503.0,266.0,OCEAN AV
503.0,267.0,AV U
503.0,267.0,OCEAN AV
503.0,410.0,EMPIRE BLVD
503.0,470.0,Nostrand Av
503.0,645.0,YORK AV
503.0,646.0,YORK AV
503.0,664.0,2 Av
503.0,673.0,3 AV
503.0,691.0,MADISON AV
503.0,736.0,W 125 ST
503.0,773.0,W 145 ST
504.0,267.0,AV U
504.0,293.0,KINGS HWY
504.0,354.0,FOSTER AV
504.0,409.0,NOSTRAND AV
504.0,417.0,NOSTRAND AV
504.0,460.0,GATES AV
504.0,460.0,GATES AV BETWEEN NOSTRAND AV & BEDFORD
504.0,544.0,BEDFORD AV
504.0,649.0,YORK AV
504.0,650.0,E 79 ST
504.0,694.0,MADISON AV
504.0,726.0,ADAM CLAYTON POWELL BLVD
504.0,735.0,W 125 ST
504.0,736.0,FREDERICK DOUGLASS BLVD
504.0,759.0,AMSTERDAM AV
505.0,233.0,SHEEPSHEAD BAY RD
505.0,242.0,AV Z
505.0,410.0,EMPIRE BLVD
505.0,423.0,NOSTRAND AV
505.0,426.0,Nostrand Av
505.0,427.0,ST JOHNS PL
505.0,447.0,FULTON ST
505.0,538.0,LORIMER ST
505.0,650.0,E 79 ST
505.0,650.0,YORK AV
505.0,695.0,MADISON AV
505.0,728.0,ADAM CLAYTON POWELL BLVD
505.0,760.0,AMSTERDAM AV
505.0,772.0,BROADWAY
506.0,243.0,AV Z
506.0,247.0,OCEAN AV
506.0,345.0,GLENWOOD RD
506.0,380.0,NOSTRAND AV
506.0,390.0,NOSTRAND AV
506.0,439.0,DEAN ST
506.0,440.0,NOSTRAND AV
506.0,446.0,Nostrand Av
506.0,450.0,HALSEY ST
506.0,685.0,LEXINGTON AV
506.0,698.0,MADISON AV
506.0,739.0,FREDERICK DOUGLASS BLVD
506.0,740.0,FREDERICK DOUGLASS BLVD
506.0,771.0,W 145 St
506.0,772.0,BROADWAY
507.0,237.0,OCEAN AV
507.0,243.0,AV Z
507.0,244.0,OCEAN AV
507.0,522.0,METROPOLITAN AV
507.0,653.0,YORK AV
507.0,662.0,E 86 ST
507.0,680.0,E 96 ST
507.0,688.0,LEXINGTON AV
507.0,717.0,W 116 ST
507.0,718.0,MALCOLM X BLVD
507.0,742.0,FREDERICK DOUGLASS BLVD
508.0,357.0,Nostrand Av
508.0,359.0,AV D
508.0,648.0,E 79 ST
508.0,654.0,YORK AV
508.0,656.0,YORK AV
508.0,663.0,1 Av
508.0,674.0,2 AV
508.0,681.0,3 AV
508.0,701.0,MADISON AV
508.0,721.0,MALCOLM X BLVD
508.0,734.0,ADAM CLAYTON POWELL BLVD
508.0,734.0,W 125 ST
508.0,766.0,AMSTERDAM AV
508.0,793.0,RIVERSIDE DR WEST
509.0,299.0,KINGS HWY
509.0,344.0,GLENWOOD RD
509.0,410.0,NEW YORK AV
509.0,461.0,GATES AV
509.0,469.0,LAFAYETTE AV
509.0,500.0,BROADWAY
509.0,501.0,LORIMER ST
509.0,504.0,LORIMER ST
509.0,505.0,LORIMER ST
509.0,506.0,MONTROSE AV
509.0,508.0,LORIMER ST
509.0,649.0,E 80 ST
509.0,657.0,YORK AV
509.0,704.0,MADISON AV
509.0,732.0,W 125 ST
509.0,752.0,ST NICHOLAS AV
509.0,767.0,AMSTERDAM AV
509.0,769.0,AMSTERDAM AV
509.0,769.0,W 145 ST
509.0,778.0,BROADWAY
510.0,300.0,KINGS HWY
510.0,339.0,NOSTRAND AV
510.0,424.0,NEW YORK AV
510.0,427.0,ST JOHNS PL
510.0,430.0,NEW YORK AV
510.0,434.0,NEW YORK AV
510.0,437.0,BERGEN ST
510.0,598.0,44 DR
510.0,616.0,41 AV
510.0,666.0,1 AV
510.0,677.0,2 Av
510.0,678.0,E 96 ST
510.0,685.0,3 AV
510.0,737.0,ADAM CLAYTON POWELL BLVD
510.0,769.0,W 145 St
510.0,770.0,AMSTERDAM AV
510.0,781.0,Broadway
511.0,268.0,AV U
511.0,328.0,NOSTRAND AV
511.0,382.0,NEW YORK AV
511.0,392.0,CLARKSON AV
511.0,392.0,NEW YORK AV
511.0,443.0,NEW YORK AV
511.0,481.0,MYRTLE AV
511.0,484.0,TOMPKINS AV
511.0,660.0,YORK AV
511.0,680.0,2 AV
511.0,695.0,LEXINGTON AV
511.0,706.0,MADISON AV
511.0,714.0,5 AV
511.0,714.0,W 116 St
512.0,381.0,CHURCH AV
512.0,480.0,TOMPKINS AV
512.0,561.0,GREENPOINT AV
512.0,662.0,YORK AV
512.0,679.0,E 97 ST
512.0,689.0,3 AV
512.0,695.0,E 106 ST
512.0,714.0,E 116 ST
512.0,750.0,FREDERICK DOUGLASS BLVD
512.0,758.0,ST NICHOLAS AV
512.0,760.0,ST NICHOLAS AV
512.0,785.0,BROADWAY
513.0,317.0,NOSTRAND AV
513.0,411.0,EMPIRE BLVD
513.0,469.0,TOMPKINS AV
513.0,497.0,BROADWAY
513.0,603.0,21 ST
513.0,619.0,40 AV
513.0,619.0,VERNON BLVD
513.0,672.0,1 AV
513.0,709.0,MADISON AV
513.0,717.0,5 AV
513.0,731.0,W 125 ST
513.0,742.0,ADAM CLAYTON POWELL BLVD
513.0,785.0,W 155 ST
513.0,790.0,EDWARD MORGAN PL
514.0,268.0,AV U
514.0,304.0,NOSTRAND AV
514.0,461.0,GATES AV
514.0,470.0,LAFAYETTE AV
514.0,527.0,GRAHAM AV
514.0,532.0,GRAHAM AV
514.0,533.0,GRAHAM AV
514.0,583.0,49 AV
514.0,678.0,E 97 ST
514.0,685.0,2 AV
514.0,713.0,E 116 ST
514.0,720.0,5 AV
514.0,730.0,W 125 St
514.0,731.0,MALCOLM X BLVD
515.0,303.0,NOSTRAND AV
515.0,304.0,KINGS HWY
515.0,392.0,CLARKSON AV
515.0,519.0,GRAHAM AV
515.0,522.0,GRAHAM AV
515.0,523.0,GRAHAM AV
515.0,523.0,GRAHAM AV @ METROPOLITAN AVE
515.0,528.0,GRAHAM AV
515.0,622.0,VERNON BLVD
515.0,694.0,E 106 ST
515.0,695.0,3 AV
515.0,712.0,E 116 St
515.0,734.0,MALCOLM X BLVD
515.0,779.0,AMSTERDAM AV
515.0,789.0,BROADWAY
515.0,796.0,FT WASHINGTON AV
516.0,297.0,NOSTRAND AV
516.0,333.0,FLATBUSH AV
516.0,446.0,BROOKLYN AV
516.0,451.0,TOMPKINS AV
516.0,516.0,GRAHAM AV
516.0,517.0,GRAHAM AV
516.0,520.0,GRAHAM AV
516.0,616.0,40 AV
516.0,678.0,1 AV
516.0,678.0,1 Av
516.0,747.0,ADAM CLAYTON POWELL BLVD
516.0,792.0,BROADWAY
516.0,793.0,BROADWAY
516.0,799.0,FT WASHINGTON AV
517.0,269.0,AV U
517.0,285.0,NOSTRAND AV
517.0,291.0,NOSTRAND AV
517.0,446.0,FULTON ST
517.0,447.0,TOMPKINS AV
517.0,474.0,DEKALB AV
517.0,482.0,MYRTLE AV
517.0,482.0,THROOP AV
517.0,505.0,GRAHAM AV
517.0,506.0,GRAHAM AV
517.0,594.0,JACKSON AV
517.0,605.0,QUEENS PLZ SOUTH
517.0,608.0,21 ST
517.0,680.0,1 AV
517.0,747.0,ADAM CLAYTON POWELL BLVD
517.0,759.0,FREDERICK DOUGLASS BLVD
517.0,802.0,FT WASHINGTON AV
518.0,232.0,EMMONS AV
518.0,254.0,AV X
518.0,413.0,KINGSTON AV
518.0,495.0,GRAHAM AV
518.0,501.0,GRAHAM AV
518.0,507.0,MONTROSE AV
518.0,611.0,21 ST
518.0,615.0,40 AV
518.0,691.0,2 AV
518.0,693.0,2 AV
518.0,693.0,E 106 ST
518.0,711.0,E 116 ST
518.0,727.0,5 AV
518.0,728.0,W 125 ST
518.0,751.0,ADAM CLAYTON POWELL BLVD
518.0,761.0,FREDERICK DOUGLASS BLVD
518.0,774.0,ST NICHOLAS AV
518.0,783.0,W 155 ST
518.0,784.0,AMSTERDAM AV
518.0,795.0,BROADWAY
518.0,803.0,FT WASHINGTON AV
519.0,269.0,AV U
519.0,269.0,Nostrand Av
519.0,270.0,NOSTRAND AV
519.0,310.0,KINGS HWY
519.0,393.0,CLARKSON AV
519.0,417.0,KINGSTON AV
519.0,427.0,KINGSTON AV
519.0,427.0,ST JOHNS PL
519.0,492.0,BROADWAY
519.0,496.0,GRAHAM AV
519.0,611.0,21 ST
519.0,721.0,MADISON AV
519.0,727.0,E 125 St
519.0,763.0,FREDERICK DOUGLASS BLVD
519.0,787.0,AMSTERDAM AV
519.0,798.0,BROADWAY
519.0,807.0,FT WASHINGTON AV
520.0,259.0,NOSTRAND AV
520.0,264.0,NOSTRAND AV
520.0,264.0,Nostrand Av
520.0,269.0,AV U
520.0,426.0,ST JOHNS PL
520.0,440.0,KINGSTON AV
520.0,446.0,FULTON ST
520.0,459.0,THROOP AV
