grid_x,grid_y,location
520.0,462.0,GATES AV
520.0,489.0,Marcus Garvey Blvd
520.0,491.0,Marcus Garvey Blvd
520.0,613.0,21 ST
520.0,632.0,VERNON BLVD
520.0,685.0,1 AV
520.0,743.0,MALCOLM X BLVD
520.0,753.0,ADAM CLAYTON POWELL BLVD
520.0,763.0,W 145 ST
520.0,764.0,FREDERICK DOUGLASS BLVD
521.0,232.0,EMMONS AV
521.0,255.0,NOSTRAND AV
521.0,256.0,NOSTRAND AV
521.0,259.0,NOSTRAND AV
521.0,452.0,THROOP AV
521.0,482.0,MYRTLE AV
521.0,535.0,KINGSLAND AV
521.0,538.0,KINGSLAND AV
521.0,614.0,21 ST
521.0,757.0,ADAM CLAYTON POWELL BLVD
521.0,781.0,W 155 ST
521.0,811.0,FT WASHINGTON AV
521.0,812.0,FT WASHINGTON AV
522.0,219.0,ORIENTAL BLVD
522.0,517.0,GRAND ST
522.0,526.0,KINGSLAND AV
522.0,531.0,KINGSLAND AV
522.0,637.0,VERNON BLVD
522.0,688.0,E 105 ST
522.0,690.0,E 106 ST
522.0,709.0,E 116 St
522.0,725.0,E 125 St
522.0,726.0,MADISON AV
522.0,744.0,W 135 ST
522.0,747.0,MALCOLM X BLVD
522.0,768.0,Frederick Douglass Blvd
522.0,782.0,EDGECOMBE AV
522.0,791.0,AMSTERDAM AV
522.0,792.0,AMSTERDAM AV
522.0,803.0,BROADWAY
522.0,815.0,FT WASHINGTON AV
523.0,219.0,ORIENTAL BLVD
523.0,220.0,ORIENTAL BLVD
523.0,394.0,ALBANY AV
523.0,396.0,ALBANY AV
523.0,401.0,ALBANY AV
523.0,402.0,ALBANY AV
523.0,426.0,ST JOHNS PL
523.0,493.0,FLUSHING AV
523.0,691.0,1 AV
523.0,708.0,E 116 ST
523.0,729.0,MADISON AV
523.0,761.0,ADAM CLAYTON POWELL BLVD
523.0,761.0,W 145 ST
523.0,770.0,FREDERICK DOUGLASS BLVD
523.0,785.0,EDGECOMBE AV
523.0,805.0,BROADWAY
523.0,817.0,FT WASHINGTON AV
524.0,426.0,ST JOHNS PL
524.0,549.0,NASSAU AV
524.0,704.0,2 AV
524.0,718.0,LEXINGTON AV
524.0,737.0,5 AV
524.0,750.0,MALCOLM X BLVD
524.0,771.0,Frederick Douglass Blvd
524.0,808.0,BROADWAY
524.0,810.0,BROADWAY
525.0,233.0,EMMONS AV
525.0,407.0,East New York Av
525.0,456.0,Marcus Garvey Blvd
525.0,599.0,JACKSON AV
525.0,601.0,QUEENS PLZ SOUTH
525.0,687.0,E 105 ST
525.0,704.0,2 Av
525.0,826.0,FT WASHINGTON AV
526.0,407.0,East New York Av
526.0,450.0,Marcus Garvey Blvd
526.0,453.0,HALSEY ST
526.0,454.0,Marcus Garvey Blvd
526.0,483.0,MYRTLE AV
526.0,707.0,E 116 ST
526.0,741.0,5 AV
526.0,764.0,ADAM CLAYTON POWELL BLVD
526.0,765.0,ADAM CLAYTON POWELL BLVD
526.0,775.0,FREDERICK DOUGLASS BLVD
526.0,776.0,FREDERICK DOUGLASS BLVD
526.0,791.0,EDGECOMBE AV
526.0,827.0,FT WASHINGTON AV
526.0,829.0,FT WASHINGTON AV
527.0,270.0,AV U
527.0,446.0,Marcus Garvey Blvd
527.0,475.0,DEKALB AV
527.0,569.0,VAN DAM ST
527.0,635.0,11 ST
527.0,698.0,1 AV
527.0,736.0,MADISON AV
527.0,741.0,E 135 ST
527.0,777.0,FREDERICK DOUGLASS BLVD
527.0,794.0,EDGECOMBE AV
527.0,832.0,FT WASHINGTON AV
527.0,835.0,FT WASHINGTON AV
528.0,426.0,ST JOHNS PL
528.0,624.0,21 ST
528.0,722.0,E 125 ST
528.0,722.0,E 125 St
528.0,741.0,E 135 ST
528.0,758.0,MALCOLM X BLVD
528.0,759.0,W 145 ST
528.0,767.0,ADAM CLAYTON POWELL BLVD
529.0,270.0,AV U
529.0,436.0,BERGEN ST
529.0,464.0,GATES AV
529.0,472.0,LAFAYETTE AV
529.0,484.0,MYRTLE AV
529.0,740.0,E 135 ST
529.0,745.0,5 AV
529.0,746.0,5 AV
529.0,760.0,MALCOLM X BLVD
529.0,760.0,W 146 ST
529.0,770.0,ADAM CLAYTON POWELL BLVD
529.0,781.0,FREDERICK DOUGLASS BLVD
529.0,824.0,BROADWAY
529.0,840.0,FT WASHINGTON AV
530.0,272.0,AV U
530.0,340.0,AV H
530.0,445.0,FULTON ST
530.0,454.0,HALSEY ST
530.0,464.0,GATES AV
530.0,590.0,THOMPSON AV
530.0,626.0,21 ST BETWEEN 36 AV & 35 AV
530.0,627.0,21 ST
530.0,640.0,BROADWAY
530.0,721.0,E 125 ST
530.0,806.0,AMSTERDAM AV
530.0,807.0,AMSTERDAM AV
530.0,824.0,BROADWAY
530.0,840.0,FT WASHINGTON AV
531.0,233.0,EMMONS AV
531.0,445.0,TROY AV
531.0,658.0,27 Av
531.0,704.0,E 116 ST
531.0,705.0,1 AV
531.0,830.0,BROADWAY
532.0,274.0,AV U
532.0,445.0,FULTON ST
532.0,630.0,21 ST
532.0,720.0,E 125 ST
532.0,809.0,Amsterdam av
532.0,844.0,FT WASHINGTON AV
533.0,269.0,GERRITSEN AV
533.0,341.0,AV H
533.0,383.0,CHURCH AV
533.0,425.0,ST JOHNS PL
533.0,582.0,48 AV
533.0,587.0,VAN DAM ST
533.0,631.0,21 ST
533.0,719.0,2 AV
533.0,822.0,ST NICHOLAS AV
533.0,833.0,BROADWAY
533.0,834.0,BROADWAY
533.0,835.0,BROADWAY
534.0,268.0,GERRITSEN AV
534.0,436.0,BERGEN ST
534.0,586.0,W. 23ST @ 6TH AVE
534.0,625.0,35 AV
534.0,656.0,27 AV
534.0,837.0,BROADWAY
534.0,838.0,Broadway
535.0,233.0,EMMONS AV
535.0,455.0,HALSEY ST
535.0,464.0,GATES AV
535.0,572.0,Greenpoint Av
535.0,634.0,21 ST
535.0,653.0,8 ST
535.0,814.0,Amsterdam Av
535.0,815.0,AMSTERDAM AV
536.0,361.0,AV D
536.0,409.0,EMPIRE BLVD
536.0,410.0,EMPIRE BLVD
536.0,410.0,UTICA AV
536.0,591.0,QUEENS BLVD
536.0,606.0,NORTHERN BLVD
536.0,623.0,35 AV
536.0,655.0,8 St
537.0,235.0,KNAPP ST
537.0,265.0,GERRITSEN AV
537.0,362.0,AV D
537.0,397.0,Utica Av
537.0,404.0,UTICA AV
537.0,410.0,UTICA AV
537.0,421.0,EASTERN PKWY
537.0,425.0,ST JOHNS PL
537.0,581.0,48 AV
537.0,636.0,21 ST
537.0,843.0,BROADWAY
537.0,845.0,BROADWAY
538.0,383.0,CHURCH AV
538.0,392.0,UTICA AV
538.0,425.0,ST JOHNS PL
538.0,465.0,GATES AV
538.0,473.0,MALCOLM X BLVD
538.0,634.0,BROADWAY
538.0,820.0,AMSTERDAM AV
539.0,279.0,AV U
539.0,384.0,UTICA AV
539.0,435.0,BERGEN ST
539.0,466.0,MALCOLM X BLVD
539.0,473.0,LAFAYETTE ST
539.0,590.0,QUEENS BLVD
539.0,634.0,BROADWAY
539.0,640.0,21 ST
539.0,835.0,ST NICHOLAS AV
539.0,853.0,BROADWAY
540.0,304.0,Flatbush Av
540.0,362.0,AV D
540.0,376.0,UTICA AV
540.0,445.0,FULTON ST
540.0,455.0,HALSEY ST
540.0,465.0,GATES AV
540.0,574.0,GREENPOINT AV
540.0,589.0,QUEENS BLVD
540.0,648.0,30 AV
540.0,786.0,OGDEN AV
541.0,261.0,GERRITSEN AV
541.0,444.0,UTICA AV
541.0,445.0,MALCOLM X BLVD
541.0,445.0,Malcolm X blvd
541.0,455.0,HALSEY ST
541.0,456.0,Malcolm X Blvd
541.0,620.0,35 AV
541.0,643.0,21 ST
541.0,681.0,Hell Gate Circle
541.0,789.0,OGDEN AV
541.0,838.0,ST NICHOLAS AV
542.0,301.0,FLATBUSH AV
542.0,341.0,AV H
542.0,341.0,UTICA AV
542.0,344.0,UTICA AV
542.0,580.0,48 AV
542.0,619.0,35 AV
542.0,632.0,BROADWAY
542.0,857.0,BROADWAY
543.0,326.0,FLATLANDS AV
543.0,332.0,UTICA AV
543.0,337.0,UTICA AV
543.0,412.0,East New York Av
543.0,435.0,BERGEN ST
543.0,474.0,PATCHEN AV
543.0,475.0,KOSSUTH PL
543.0,646.0,21 ST
543.0,792.0,OGDEN AV
543.0,829.0,AMSTERDAM AV
543.0,840.0,FT GEORGE AV
544.0,257.0,GERRITSEN AV
544.0,310.0,UTICA AV
544.0,325.0,UTICA AV
544.0,577.0,GREENPOINT AV
544.0,589.0,QUEENS BLVD
544.0,630.0,BROADWAY
544.0,646.0,21 ST
544.0,648.0,21 ST
544.0,737.0,LINCOLN AV
545.0,297.0,FLATBUSH AV
545.0,298.0,UTICA AV
545.0,466.0,GATES AV
545.0,493.0,WILSON AV
545.0,522.0,METROPOLITAN AV
545.0,588.0,QUEENS BLVD
545.0,649.0,21 ST
545.0,798.0,OGDEN AV
545.0,859.0,BROADWAY
546.0,300.0,UTICA AV
546.0,486.0,DEKALB AV
546.0,521.0,METROPOLITAN AV
546.0,651.0,21 ST
546.0,741.0,MORRIS AV
547.0,253.0,GERRITSEN AV
547.0,431.0,BUFFALO AV
547.0,617.0,35 AV
547.0,644.0,30 AV
547.0,691.0,Hell Gate Circle
547.0,741.0,MORRIS AV
548.0,424.0,ST JOHNS PL
548.0,431.0,BUFFALO AV
548.0,432.0,ST MARKS AV
548.0,579.0,48TH AV BETWEEN 40 ST & 41 ST
548.0,628.0,BROADWAY
548.0,735.0,E 138 ST
549.0,294.0,FLATBUSH AV
549.0,372.0,BEVERLY RD
549.0,444.0,FULTON ST
549.0,466.0,RALPH AV
549.0,467.0,GATES AV
549.0,577.0,48TH AV BETWEEN 41 ST & 40 ST
549.0,747.0,MORRIS AV
549.0,765.0,Grand Concourse
550.0,250.0,GERRITSEN AV
550.0,393.0,REMSEN AV
550.0,457.0,HALSEY ST
550.0,463.0,RALPH AV
550.0,466.0,RALPH AV
550.0,489.0,WILSON AV
550.0,490.0,DEKALB AV
550.0,588.0,QUEENS BLVD
550.0,696.0,MAIN ROADWAY
550.0,769.0,Grand Concourse
550.0,811.0,OGDEN AV
550.0,862.0,BROADWAY
551.0,417.0,East New York Av
551.0,424.0,ST JOHNS PL
551.0,457.0,RALPH AV
551.0,587.0,QUEENS BLVD
551.0,659.0,21 ST
551.0,733.0,WILLIS AV
551.0,734.0,E 138 ST
551.0,734.0,WILLIS AV
551.0,752.0,E 149 ST
551.0,772.0,Grand Concourse
552.0,372.0,BEVERLY RD
552.0,417.0,RALPH AV
552.0,421.0,RALPH AV
552.0,427.0,RALPH AV
552.0,448.0,RALPH AV
552.0,493.0,DEKALB AV
552.0,614.0,35 AV
552.0,733.0,E 138 ST
552.0,772.0,Grand Concourse
552.0,811.0,EDWARD GRANT HWY
553.0,247.0,GERRITSEN AV
553.0,434.0,RALPH AV
553.0,443.0,FULTON ST
553.0,487.0,WILSON AV
553.0,579.0,48 AV
553.0,613.0,35 AV
553.0,640.0,30 AV
553.0,744.0,3 AV
553.0,777.0,Grand Concourse
553.0,802.0,W 170 ST
553.0,814.0,UNIVERSITY AV
553.0,863.0,BROADWAY
554.0,288.0,FLATBUSH AV
554.0,289.0,FLATBUSH AV
554.0,385.0,CHURCH AV
554.0,444.0,RALPH AV
554.0,528.0,GRAND AV
554.0,639.0,30 AV
554.0,639.0,31 ST @ 30 AVENUE
554.0,661.0,21 ST
554.0,758.0,MORRIS AV
554.0,777.0,Grand Concourse
554.0,793.0,E 167 ST
554.0,824.0,UNDERCLIFF AV
555.0,288.0,FLATBUSH AV
555.0,385.0,RALPH AV
555.0,772.0,E 161ST ST
555.0,782.0,Grand Concourse
555.0,792.0,E 167 ST
555.0,818.0,UNIVERSITY AV
556.0,369.0,RALPH AV
556.0,385.0,REMSEN AV
556.0,386.0,REMSEN AV
556.0,549.0,E 161ST ST
556.0,586.0,QUEENS BLVD
556.0,587.0,QUEENS BLVD
556.0,623.0,BROADWAY
556.0,741.0,WILLIS AV
556.0,742.0,WILLIS AV
556.0,783.0,Grand Concourse
556.0,817.0,UNIVERSITY AV
556.0,864.0,BROADWAY
557.0,241.0,GERRITSEN AV
557.0,351.0,RALPH AV
557.0,386.0,CHURCH AV
557.0,499.0,DEKALB AV
557.0,622.0,BROADWAY
557.0,637.0,30 AV
557.0,765.0,Concourse Village East
558.0,559.0,48 ST
558.0,563.0,48 ST
558.0,621.0,BROADWAY
558.0,622.0,STEINWAY ST
558.0,637.0,30 AV
558.0,666.0,21 ST
558.0,766.0,Concourse Village East
558.0,769.0,Concourse Village East
558.0,787.0,Grand Concourse
558.0,830.0,SEDGWICK AV
559.0,326.0,RALPH AV
559.0,340.0,FLATLANDS AV
559.0,341.0,RALPH AV
559.0,382.0,REMSEN AV
559.0,530.0,Grand Av
559.0,586.0,QUEENS BLVD
559.0,610.0,NORTHERN BLVD
559.0,667.0,21 ST
559.0,748.0,3RD AVE
559.0,769.0,E 161 ST
559.0,770.0,MORRIS AV
559.0,789.0,Grand Concourse
559.0,855.0,W 207 ST
559.0,856.0,W 207 ST
560.0,323.0,RALPH AV
560.0,340.0,FLATLANDS AV
560.0,459.0,SARATOGA AV
560.0,482.0,WILSON AV
560.0,554.0,55 AV
560.0,577.0,48 ST
560.0,587.0,47 ST
560.0,636.0,30 AV
560.0,649.0,HOYT AV NORTH
560.0,866.0,BROADWAY
560.0,885.0,KAPPOCK ST
561.0,312.0,RALPH AV
561.0,390.0,CHURCH AV
561.0,420.0,SARATOGA AV
561.0,421.0,PITKIN AV
561.0,422.0,SARATOGA AV
561.0,424.0,Saratoga Av
561.0,427.0,SARATOGA AV @ PARK PLACE
561.0,587.0,48 ST
561.0,620.0,BROADWAY
561.0,626.0,STEINWAY ST
561.0,646.0,HOYT AV
561.0,649.0,HOYT AV NORTH
561.0,669.0,21 ST
561.0,728.0,E 138 ST
561.0,822.0,UNIVERSITY AV
561.0,889.0,KAPPOCK ST
562.0,343.0,FLATLANDS AV
562.0,379.0,REMSEN AV
562.0,423.0,East New York Av
562.0,480.0,GATES AV
562.0,585.0,QUEENS BLVD
562.0,587.0,QUEENS BLVD
562.0,669.0,DITMARS BLVD
562.0,731.0,ST ANN'S AV
562.0,750.0,3 AV
562.0,778.0,MORRIS AV
562.0,821.0,MACOMBS ROAD
562.0,828.0,W TREMONT AV
563.0,480.0,WILSON AV
563.0,587.0,ROOSEVELT AV
563.0,594.0,48 ST
563.0,749.0,BERGEN AV
563.0,778.0,MORRIS AV
563.0,826.0,W TREMONT AV
563.0,868.0,BROADWAY
564.0,344.0,FLATLANDS AV
564.0,405.0,SARATOGA AV
564.0,483.0,GATES AV
564.0,507.0,SENECA AV
564.0,532.0,GRAND AV
564.0,632.0,STEINWAY ST
564.0,633.0,30 AV
564.0,825.0,UNIVERSITY AV
564.0,901.0,Henry Hudson Pkwy West
565.0,422.0,PITKIN AV
565.0,425.0,East New York Av
565.0,633.0,30 AV
565.0,633.0,STEINWAY ST
565.0,673.0,21 St
565.0,871.0,BROADWAY
566.0,302.0,AV U
566.0,394.0,CHURCH AV
566.0,395.0,E 98 ST
566.0,588.0,ROOSEVELT AV
566.0,609.0,NORTHERN BLVD
566.0,636.0,STEINWAY ST
566.0,725.0,E 138 ST
566.0,740.0,ST ANNS AV
566.0,754.0,3 AV
566.0,755.0,3 AV
566.0,766.0,MELROSE AV
566.0,767.0,E 161 ST
566.0,833.0,W BURNSIDE AV
566.0,871.0,BROADWAY
567.0,347.0,FLATLANDS AV
567.0,394.0,E 98 ST
567.0,435.0,Thomas Boyland St
567.0,637.0,STEINWAY ST
567.0,745.0,E 149 ST
567.0,757.0,3 AV
567.0,768.0,MELROSE AV
568.0,271.0,FLATBUSH AV
568.0,423.0,PITKIN AV
568.0,717.0,E 134 ST
568.0,724.0,E 138 ST
568.0,744.0,E 149 ST
568.0,791.0,MORRIS AV
568.0,833.0,W BURNSIDE AV
568.0,874.0,BROADWAY
569.0,349.0,FLATLANDS AV
569.0,392.0,E 98 ST
569.0,393.0,E 98 ST
569.0,520.0,METROPOLITAN AV
569.0,584.0,QUEENS BLVD
569.0,630.0,30 AV
569.0,792.0,MORRIS AV
569.0,804.0,Grand Concourse
569.0,832.0,UNIVERSITY AV
570.0,428.0,East New York Av
570.0,451.0,ROCKAWAY AV
570.0,491.0,GATES AV
570.0,641.0,STEINWAY ST
570.0,810.0,Grand Concourse
571.0,306.0,AV U
571.0,423.0,PITKIN AV
571.0,428.0,ROCKAWAY AV @ EAST NEW YORK AVENUE
571.0,437.0,ROCKAWAY AV
571.0,454.0,COOPER ST
571.0,489.0,PALMETTO ST
571.0,642.0,STEINWAY ST
571.0,714.0,E 134 ST
571.0,766.0,ELTON AV
571.0,797.0,E 170 ST
571.0,798.0,MORRIS AV
571.0,814.0,Grand Concourse
571.0,834.0,UNIVERSITY AV
571.0,850.0,W FORDHAM RD
572.0,422.0,ROCKAWAY AV
572.0,423.0,PITKIN AV
572.0,424.0,ROCKAWAY AV
572.0,645.0,ASTORIA BLVD
572.0,659.0,DITMARS BLVD
572.0,743.0,E 149 ST
572.0,780.0,WEBSTER AV BETWEEN E 169 ST & E 167 ST
573.0,417.0,ROCKAWAY AV
573.0,608.0,NORTHERN BLVD
573.0,743.0,E 149 ST
573.0,796.0,E 170 ST
573.0,838.0,UNIVERSITY AV
573.0,890.0,W 230 ST
574.0,410.0,ROCKAWAY AV
574.0,472.0,WILSON AV
574.0,626.0,30 AV
574.0,852.0,W FORDHAM RD
574.0,855.0,SEDGWICK AV
574.0,878.0,W 225 ST
574.0,879.0,BROADWAY
574.0,879.0,W 225 ST
574.0,893.0,RIVERDALE AV
575.0,312.0,E 70 ST
575.0,407.0,ROCKAWAY AV
575.0,591.0,ROOSEVELT AV
575.0,658.0,DITMARS BLVD
575.0,742.0,E 149 ST
575.0,766.0,E 163 ST
575.0,767.0,E 163 ST
575.0,795.0,E 170 ST
575.0,817.0,Grand Concourse
575.0,853.0,W FORDHAM RD
575.0,893.0,W 231 ST
576.0,424.0,PITKIN AV
576.0,474.0,HALSEY ST
576.0,490.0,MYRTLE AV
576.0,536.0,GRAND AV
576.0,617.0,51 ST
576.0,648.0,STEINWAY ST
576.0,742.0,E 149 ST
576.0,767.0,3 AV
576.0,789.0,WEBSTER AV
576.0,795.0,E 170 ST
576.0,852.0,W FORDHAM RD
576.0,853.0,W FORDHAM RD
577.0,312.0,AV U
577.0,424.0,PITKIN AV
577.0,655.0,DITMARS BLVD
577.0,770.0,BOSTON RD
577.0,909.0,RIVERDALE AV
577.0,922.0,Henry Hudson Pkwy East
578.0,337.0,E 80 ST
578.0,393.0,HEGEMAN AV
578.0,393.0,ROCKAWAY AV
578.0,583.0,QUEENS BLVD
578.0,609.0,NORTHERN BLVD
578.0,741.0,E 149 ST
578.0,794.0,WEBSTER AV
578.0,832.0,E BURNSIDE AV
578.0,884.0,W 230 ST
578.0,905.0,RIVERDALE AV
578.0,906.0,RIVERDALE AV
579.0,593.0,58 ST
579.0,610.0,54 ST
579.0,652.0,STEINWAY ST
579.0,653.0,DITMARS BLVD
579.0,742.0,E 149 ST
579.0,822.0,Grand Concourse
579.0,823.0,GRAND CONCOURSE @ E TREMONT AVE
579.0,883.0,BROADWAY
580.0,357.0,REMSEN AV
580.0,358.0,REMSEN AV
580.0,382.0,ROCKAWAY AV
580.0,416.0,Mother Gaston Blvd
580.0,518.0,FOREST AV
580.0,538.0,GRAND AV
580.0,652.0,DITMARS BLVD
580.0,939.0,RIVERDALE AV
581.0,376.0,ROCKAWAY AV
581.0,412.0,DUMONT AV
581.0,491.0,MYRTLE AV
581.0,773.0,BOSTON RD
581.0,786.0,3 AV
581.0,823.0,Grand Concourse
581.0,853.0,W FORDHAM RD
581.0,889.0,W 231 ST
581.0,944.0,RIVERDALE AV
582.0,476.0,IRVING AV
582.0,582.0,QUEENS BLVD
582.0,584.0,QUEENS BLVD
582.0,609.0,NORTHERN BLVD
582.0,741.0,E 149 ST
582.0,774.0,BOSTON RD
582.0,827.0,Grand Concourse
582.0,853.0,UNIVERSITY AV
583.0,511.0,FOREST AV
583.0,537.0,Flushing Av
583.0,539.0,GRAND AV
583.0,741.0,PROSPECT AV
583.0,852.0,W FORDHAM RD
583.0,869.0,W KINGSBRIDGE RD
583.0,950.0,RIVERDALE AV
584.0,394.0,HEGEMAN AV @ MOTHER GASTON BLVD
584.0,441.0,FULTON ST
584.0,442.0,FULTON ST
584.0,442.0,Van Sinderen Av
584.0,443.0,Van Sinderen Av
584.0,649.0,DITMARS BLVD
584.0,658.0,STEINWAY ST
584.0,746.0,PROSPECT AV
584.0,764.0,E 163 ST
584.0,781.0,FRANKLIN AV
584.0,829.0,Grand Concourse
584.0,830.0,Grand Concourse
584.0,867.0,W KINGSBRIDGE RD
584.0,958.0,RIVERDALE AV
585.0,368.0,GLENWOOD RD
585.0,413.0,DUMONT AV
585.0,413.0,POWELL ST
585.0,491.0,MYRTLE AV
585.0,583.0,QUEENS BLVD
585.0,800.0,Claremont Pkwy
585.0,859.0,UNIVERSITY AV
585.0,866.0,W KINGSBRIDGE RD
585.0,887.0,W 231 ST
585.0,894.0,BROADWAY
585.0,964.0,RIVERDALE AV
586.0,249.0,FLATBUSH AV
586.0,413.0,DUMONT AV
586.0,541.0,GRAND AV
586.0,582.0,QUEENS BLVD
586.0,752.0,PROSPECT AV
586.0,799.0,Claremont Pkwy
586.0,832.0,Grand Concourse
